line_of_business,product,segment,region,metric_category_group,chart_label,period_label,current_num,current_den,prev_period_num,prev_period_den,prev_year_num,prev_year_den
LMS,LAN,ESG,EMEAL,Net Bookings (C$),L7D,2024-08-18,12,,12,,13,
LMS,NOT USED,ESG,EMEAL,Budget Utilization,Weekly,2024-07-28,12,12,12,12,12,12
LMS,OTHER,ESG,NAMER,Net Bookings (C$),Quarterly-to-date,FY25Q1,13,,13,,13,
LMS,LAN,NOT USED,NOT USED,Impressions,Quarterly-to-date,FY24Q2,1,,1,,1,
LMS,LAN,NOT USED,NOT USED,CTR,Monthly-to-date,2024-7,1,1,1,1,1,1
LMS,OTHER,NOT USED,NOT USED,Impressions,Quarterly-to-date,FY24Q4,1,,1,,1,
LMS,FEED,OSO,EMEAL,Net Bookings (C$),Weekly,2024-07-28,13,,13,,13,
LMS,FEED,ESG,APAC,Net Bookings (C$),Monthly-to-date,2024-7,12,,12,,13,
LMS,FEED,NOT USED,NOT USED,Impressions,Weekly,2024-07-28,1,,1,,1,
LMS,FEED,NOT USED,NOT USED,eCPM,L7D,2024-08-18,1,1,1,1,1,1
LMS,NOT USED,OSO,EMEAL,Budgets,Weekly,2024-08-04,13,,13,,13,
LMS,NOT USED,OSO,APAC,Budgets,Monthly-to-date,2024-7,13,,13,,13,
LMS,INMAILS,OSO,APAC,Net Bookings (C$),Quarterly-to-date,FY24Q3,13,,13,,13,
LMS,FEED,ESG,EMEAL,Net Bookings (C$),Monthly-to-date,2024-8,12,,12,,13,
LMS,INMAILS,OSO,EMEAL,Net Bookings (C$),Monthly-to-date,2024-6,13,,13,,13,
LMS,NOT USED,SA,APAC,Budgets,Weekly,2024-08-11,7,,7,,7,
LMS,OTHER,SA,NAMER,Net Bookings (C$),Monthly-to-date,2024-7,7,,7,,6,
LMS,FEED,NOT USED,NOT USED,Inventory,Weekly,2024-08-11,1,,1,,1,
LMS,INMAILS,SA,APAC,Net Bookings (C$),Quarterly-to-date,FY24Q3,5,,5,,5,
LMS,OTHER,SA,APAC,Net Bookings (C$),Quarterly-to-date,FY24Q2,3,,4,,5,
LMS,FEED,NOT USED,NOT USED,Impressions,Quarterly-to-date,FY24Q2,1,,1,,1,
LMS,LAN,NOT USED,NOT USED,Clicks,Quarterly-to-date,FY24Q3,1,,1,,1,
LMS,NOT USED,SA,NAMER,Budgets,Quarterly-to-date,FY24Q4,10,,9,,10,
LMS,NOT USED,ESG,EMEAL,Budgets,Weekly,2024-08-11,12,,12,,13,
LMS,OTHER,NOT USED,NOT USED,Gross Bookings (USD),Weekly,2024-07-28,1,,1,,1,
LMS,NOT USED,OSO,APAC,Budgets,Weekly,2024-07-28,13,,13,,13,
LMS,FEED,SA,NAMER,Net Bookings (C$),L7D,2024-08-18,9,,9,,9,
LMS,NOT USED,OSO,APAC,Budget Utilization,Monthly-to-date,2024-8,13,13,13,13,13,13
LMS,INMAILS,SA,APAC,Net Bookings (C$),Quarterly-to-date,FY24Q2,5,,5,,4,
LMS,FEED,SA,EMEAL,Net Bookings (C$),Quarterly-to-date,FY24Q3,9,,9,,9,
LMS,FEED,SA,APAC,Net Bookings (C$),Weekly,2024-07-21,7,,7,,7,
LMS,OTHER,SA,EMEAL,Net Bookings (C$),Quarterly-to-date,FY24Q2,5,,6,,7,
LMS,FEED,NOT USED,NOT USED,Clicks,Monthly-to-date,2024-7,1,,1,,1,
LMS,NOT USED,OTHER,NAMER,Budgets,Monthly-to-date,2024-8,,,,,1,
LMS,FEED,NOT USED,NOT USED,eCPM,Quarterly-to-date,FY24Q2,1,1,1,1,1,1
LMS,LAN,NOT USED,NOT USED,eCPC,L7D,2024-08-18,1,1,1,1,1,1
LMS,LAN,NOT USED,NOT USED,Impressions,Quarterly-to-date,FY24Q3,1,,1,,1,
LMS,LAN,NOT USED,NOT USED,Impressions,L7D,2024-08-18,1,,1,,1,
LMS,OTHER,ESG,EMEAL,Net Bookings (C$),L7D,2024-08-18,12,,12,,12,
LMS,OTHER,SA,NAMER,Net Bookings (C$),Weekly,2024-07-28,6,,6,,5,
LMS,NOT USED,ESG,APAC,Budgets,Weekly,2024-07-28,12,,12,,13,
LMS,NOT USED,SA,EMEAL,Budget Utilization,Monthly-to-date,2024-5,9,9,8,8,9,9
LMS,FEED,NOT USED,NOT USED,EFS,Monthly-to-date,2024-7,1,,1,,1,
LMS,INMAILS,ESG,APAC,Net Bookings (C$),Quarterly-to-date,FY24Q2,13,,13,,13,
LMS,OTHER,NOT USED,NOT USED,eCPM,Monthly-to-date,2024-7,1,1,1,1,1,1
LMS,FEED,ESG,NAMER,Net Bookings (C$),Weekly,2024-08-04,12,,12,,12,
